date,item_name,median_price,steam_price_ffill7,volume,p_lag1,p_lag7,p_lag30,ret_1,ret_7,roll_mean_7,roll_std_7,roll_mean_30,roll_std_30,roll_vol_30,vol_sum_7,vol_mean_7,vol_sum_30,vol_mean_30,dow,month_num,gap_days,y_avg_7d_fwd,base_item,base_family,is_stattrak,is_souvenir
2015-02-01,AK-47 | Cartel (Factory New),11.216,11.216,177.0,11.644,13.896,,-0.0367571281346617,-0.1928612550374209,11.86,0.5652824831128997,18.169416666666667,8.005156197292814,0.08120099199891563,1060.0,151.42857142857142,2770.0,115.41666666666667,6,2,0.0,10.156428571428572,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-02,AK-47 | Cartel (Factory New),11.129,11.129,145.0,11.216,12.441,,-0.007756776034236745,-0.10545776063017454,11.672571428571429,0.5590430234255824,17.8878,7.963831705906398,0.08004295727624075,1063.0,151.85714285714286,2915.0,116.6,0,2,0.0,10.315571428571428,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-03,AK-47 | Cartel (Factory New),11.047,11.047,134.0,11.129,12.648,,-0.007368137298948585,-0.12658127767235916,11.443857142857143,0.42450153241232025,17.624692307692307,7.919212430583617,0.07892830103633658,1090.0,155.71428571428572,3049.0,117.26923076923077,1,2,0.0,10.500428571428571,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-04,AK-47 | Cartel (Factory New),10.664,10.664,153.0,11.047,12.356,,-0.03467004616638014,-0.13693752023308514,11.202142857142858,0.29966716230388896,17.36688888888889,7.881574411872068,0.0774587256156228,1128.0,161.14285714285714,3202.0,118.5925925925926,2,2,0.0,10.705285714285717,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-05,AK-47 | Cartel (Factory New),10.735,10.735,160.0,10.664,11.539,,0.006657914478619631,-0.06967674841840721,11.087285714285715,0.30260946745916334,17.130035714285714,7.836795028591284,0.07676829286618746,1145.0,163.57142857142858,3362.0,120.07142857142857,3,2,0.0,10.877571428571429,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-06,AK-47 | Cartel (Factory New),10.814,10.814,163.0,10.735,11.176,,0.007359105728924176,-0.03239083750894778,11.035571428571428,0.31375643744920423,16.912241379310345,7.786253774331259,0.0760867146930188,1127.0,161.0,3525.0,121.55172413793103,4,2,0.0,11.03557142857143,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-07,AK-47 | Cartel (Factory New),10.538,10.538,194.0,10.814,11.644,,-0.02552247087109305,-0.09498454139470969,10.877571428571427,0.2365664250678606,16.69976666666667,7.740420478170995,0.0748586256344502,1126.0,160.85714285714286,3719.0,123.96666666666667,5,2,0.0,11.087285714285715,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-08,AK-47 | Cartel (Factory New),10.01,10.01,191.0,10.538,11.216,44.737,-0.050104384133611735,-0.10752496433666192,10.705285714285717,0.34270258421040517,15.542200000000001,5.819195198650756,0.07360504956180725,1140.0,162.85714285714286,3847.0,128.23333333333332,6,2,0.0,11.202142857142857,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-09,AK-47 | Cartel (Factory New),9.695,9.695,173.0,10.01,11.129,35.572,-0.03146853146853146,-0.128852547398688,10.500428571428571,0.4423143217031001,14.679633333333335,4.570073686374093,0.06742451252502488,1168.0,166.85714285714286,3940.0,131.33333333333334,0,2,0.0,11.443857142857143,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-10,AK-47 | Cartel (Factory New),9.753,9.753,140.0,9.695,11.047,26.079,0.005982465188241415,-0.11713587399293934,10.31557142857143,0.4456452327461695,14.135433333333335,4.131217541946792,0.053064990822636104,1174.0,167.71428571428572,3969.0,132.3,1,2,0.0,11.672571428571429,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-11,AK-47 | Cartel (Factory New),9.55,9.55,162.0,9.753,10.664,23.574,-0.020814108479442206,-0.1044636159039759,10.156428571428572,0.4895493137695575,13.667966666666668,3.818344566984785,0.05168055618516158,1183.0,169.0,4034.0,134.46666666666667,2,2,0.0,11.860000000000001,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-12,AK-47 | Cartel (Factory New),9.638,9.638,148.0,9.55,10.735,23.963,0.009214659685863769,-0.10218910107126222,9.999714285714287,0.453512864610638,13.190466666666667,3.370486559665961,0.05148632888473617,1171.0,167.28571428571428,4092.0,136.4,3,2,0.0,12.242857142857144,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-13,AK-47 | Cartel (Factory New),9.608,9.608,209.0,9.638,10.814,21.648,-0.003112678979041217,-0.11152210098021076,9.827428571428571,0.3212297162658599,12.789133333333334,3.0401619116239336,0.050080679401551996,1217.0,173.85714285714286,4224.0,140.8,4,2,0.0,12.728857142857143,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-14,AK-47 | Cartel (Factory New),10.078,10.078,191.0,9.608,10.538,20.451,0.048917568692755875,-0.043651546783070816,9.761714285714286,0.18896916928106386,12.443366666666664,2.722357672843318,0.051481054198815795,1214.0,173.42857142857142,4328.0,144.26666666666668,5,2,0.0,13.135142857142856,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-15,AK-47 | Cartel (Factory New),9.668,9.668,199.0,10.078,10.01,20.915,-0.04068267513395518,-0.034165834165834186,9.712857142857144,0.1605316422493248,12.068466666666664,2.2660871376792984,0.05090411940703267,1222.0,174.57142857142858,4445.0,148.16666666666666,6,2,0.0,13.498714285714286,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-16,AK-47 | Cartel (Factory New),9.711,9.711,170.0,9.668,9.695,18.153,0.004447662391394491,0.0016503352243424363,9.71514285714286,0.16037494333273977,11.787066666666663,2.0017912967029194,0.04699575130749829,1219.0,174.14285714285714,4509.0,150.3,0,2,0.0,13.826285714285715,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-17,AK-47 | Cartel (Factory New),9.611,9.611,177.0,9.711,9.753,15.418,-0.010297600659046391,-0.014559622680200945,9.694857142857144,0.1632582779099496,11.593499999999999,1.9204391815415551,0.040198583963111725,1256.0,179.42857142857142,4554.0,151.8,1,2,0.0,14.111142857142857,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-18,AK-47 | Cartel (Factory New),9.341,9.341,166.0,9.611,9.55,16.199,-0.02809281032150679,-0.02188481675392684,9.665000000000001,0.20162341133906048,11.364899999999999,1.760094568482046,0.038367715870847335,1260.0,180.0,4626.0,154.2,2,2,0.0,14.648,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-19,AK-47 | Cartel (Factory New),9.271,9.271,184.0,9.341,9.638,14.642,-0.007493844342147393,-0.03807843951027179,9.61257142857143,0.24489931292142827,11.185866666666666,1.6893927061389709,0.035500189645079325,1296.0,185.14285714285714,4702.0,156.73333333333332,3,2,0.0,14.86542857142857,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-20,AK-47 | Cartel (Factory New),9.323,9.323,189.0,9.271,9.608,14.649,0.005608887930104611,-0.029662781015820205,9.571857142857143,0.2651298488188264,11.008333333333331,1.5932447883346599,0.03558408546849386,1276.0,182.28571428571428,4795.0,159.83333333333334,4,2,0.0,15.309285714285712,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-21,AK-47 | Cartel (Factory New),9.345,9.345,180.0,9.323,10.078,14.084,0.0023597554435268453,-0.07273268505655872,9.467142857142857,0.17344610407964806,10.850366666666668,1.5133981296700774,0.03541186764651359,1265.0,180.71428571428572,4869.0,162.3,5,2,0.0,16.29428571428571,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-22,AK-47 | Cartel (Factory New),9.209,9.209,170.0,9.345,9.668,14.02,-0.014553237025147214,-0.047476210177906486,9.40157142857143,0.1718727578703479,10.690000000000001,1.421116955074423,0.03537831365802073,1236.0,176.57142857142858,4909.0,163.63333333333333,6,2,0.0,17.203857142857142,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-23,AK-47 | Cartel (Factory New),9.527,9.527,158.0,9.209,9.711,15.046,0.034531436638071344,-0.018947585212645612,9.375285714285713,0.1319802087822416,10.506033333333335,1.182507547074812,0.032817539728910036,1224.0,174.85714285714286,4948.0,164.93333333333334,0,2,0.0,18.203714285714284,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-24,AK-47 | Cartel (Factory New),9.673,9.673,163.0,9.527,9.611,13.896,0.015324866169833085,0.006450941629382978,9.384142857142859,0.1485428543950758,10.365266666666667,1.0092461851412775,0.031141965478708726,1210.0,172.85714285714286,4979.0,165.96666666666667,1,2,0.0,19.535285714285713,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-25,AK-47 | Cartel (Factory New),9.256,9.256,158.0,9.673,9.341,12.441,-0.04310968675695237,-0.009099668129750493,9.372,0.1549110343759557,10.2591,0.9511571671741039,0.02663365247223291,1202.0,171.71428571428572,4995.0,166.5,2,2,0.0,20.588857142857144,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-26,AK-47 | Cartel (Factory New),8.661,8.661,172.0,9.256,9.271,12.648,-0.06428262748487479,-0.06579656994930438,9.284857142857144,0.29523473884420887,10.1262,0.884273841446566,0.0279213119711559,1190.0,170.0,5060.0,168.66666666666666,3,2,0.0,22.111857142857144,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-27,AK-47 | Cartel (Factory New),8.832,8.832,217.0,8.661,9.323,12.356,0.019743678559057898,-0.05266545103507447,9.214714285714289,0.3336656642661993,10.008733333333334,0.8113199095027529,0.028416171280230874,1218.0,174.0,5162.0,172.06666666666666,4,2,0.0,24.600285714285715,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-28,AK-47 | Cartel (Factory New),8.926,8.926,208.0,8.832,9.345,11.539,0.010643115942028825,-0.044836811128946,9.154857142857143,0.3423930191926182,9.921633333333334,0.7820955390629857,0.026717778387783775,1246.0,178.0,5227.0,174.23333333333332,5,2,0.0,28.00342857142857,AK-47 | Cartel (Factory New),AK-47 | Cartel (Factory New),0,0
2015-02-01,AUG | Colony (Battle-Scarred),0.03,0.03,146.0,0.032,0.03,0.03,-0.0625,0.0,0.030285714285714284,0.0006998542122237658,0.13313333333333327,0.30068607476162834,10.03980995176775,761.0,108.71428571428571,3332.0,111.06666666666666,6,2,0.0,0.2537142857142857,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-02,AUG | Colony (Battle-Scarred),0.03,0.03,82.0,0.03,0.03,0.03,0.0,0.0,0.030285714285714284,0.0006998542122237657,0.13313333333333327,0.30068607476162834,10.03980995176775,740.0,105.71428571428571,3317.0,110.56666666666666,0,2,0.0,0.2537142857142857,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-03,AUG | Colony (Battle-Scarred),1.594,1.594,106.0,0.03,0.03,0.743,52.13333333333334,52.13333333333334,0.2537142857142857,0.5471697867300461,0.16149999999999992,0.3851587335112629,12.86437655435798,751.0,107.28571428571429,3307.0,110.23333333333333,1,2,0.0,0.030285714285714284,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-04,AUG | Colony (Battle-Scarred),0.03,0.03,107.0,1.594,0.03,0.03,-0.9811794228356336,0.0,0.2537142857142857,0.547169786730046,0.16149999999999992,0.3851587335112629,12.864666053674252,783.0,111.85714285714286,3266.0,108.86666666666666,2,2,0.0,0.030285714285714284,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-05,AUG | Colony (Battle-Scarred),0.03,0.03,97.0,0.03,0.03,0.031,0.0,0.0,0.2537142857142857,0.547169786730046,0.16146666666666662,0.38517006921906877,12.865028376683718,795.0,113.57142857142857,3253.0,108.43333333333334,3,2,0.0,0.030285714285714284,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-06,AUG | Colony (Battle-Scarred),0.03,0.03,99.0,0.03,0.03,0.033,0.0,0.0,0.2537142857142857,0.5471697867300461,0.1613666666666666,0.38520379743137995,12.865726739301897,784.0,112.0,3284.0,109.46666666666667,4,2,0.0,0.11214285714285713,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-07,AUG | Colony (Battle-Scarred),0.03,0.03,142.0,0.03,0.032,0.395,0.0,-0.0625,0.25342857142857145,0.5472859939589845,0.1492,0.38339234908032965,12.824204637251022,779.0,111.28571428571429,3330.0,111.0,5,2,0.0,0.11214285714285714,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-08,AUG | Colony (Battle-Scarred),0.03,0.03,107.0,0.03,0.03,0.03,0.0,0.0,0.25342857142857145,0.5472859939589845,0.1492,0.38339234908032965,12.81382247475722,740.0,105.71428571428571,3306.0,110.2,6,2,0.0,0.11214285714285714,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-09,AUG | Colony (Battle-Scarred),0.03,0.03,77.0,0.03,0.03,0.03,0.0,0.0,0.25342857142857145,0.5472859939589845,0.1492,0.38339234908032965,12.81382247475722,735.0,105.0,3272.0,109.06666666666666,0,2,0.0,0.11214285714285714,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-10,AUG | Colony (Battle-Scarred),0.03,0.03,134.0,0.03,1.594,0.03,0.0,-0.9811794228356336,0.03,0.0,0.14920000000000003,0.38339234908032965,12.81382247475722,763.0,109.0,3263.0,108.76666666666667,1,2,0.0,0.11214285714285717,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-11,AUG | Colony (Battle-Scarred),0.032,0.032,92.0,0.03,0.03,0.03,0.06666666666666665,0.06666666666666665,0.030285714285714284,0.0006998542122237658,0.1492666666666667,0.3833717893753906,12.813156164690303,748.0,106.85714285714286,3254.0,108.46666666666667,2,2,0.0,0.11214285714285717,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-12,AUG | Colony (Battle-Scarred),0.03,0.03,81.0,0.032,0.03,0.03,-0.0625,0.0,0.030285714285714284,0.0006998542122237658,0.1492666666666667,0.3833717893753906,12.813791342984782,732.0,104.57142857142857,3224.0,107.46666666666667,3,2,0.0,0.31714285714285717,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-13,AUG | Colony (Battle-Scarred),0.03,0.03,105.0,0.03,0.03,0.03,0.0,0.0,0.030285714285714284,0.0006998542122237657,0.14926666666666671,0.3833717893753906,12.813791342984784,738.0,105.42857142857143,3220.0,107.33333333333333,4,2,0.0,0.23500000000000001,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-14,AUG | Colony (Battle-Scarred),0.03,0.03,104.0,0.03,0.03,0.03,0.0,0.0,0.030285714285714284,0.0006998542122237657,0.14926666666666671,0.38337178937539057,12.813791342984784,700.0,100.0,3241.0,108.03333333333333,5,2,0.0,0.23500000000000001,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-15,AUG | Colony (Battle-Scarred),0.03,0.03,101.0,0.03,0.03,0.03,0.0,0.0,0.030285714285714284,0.0006998542122237657,0.14926666666666671,0.38337178937539057,12.813791342984784,694.0,99.14285714285714,3242.0,108.06666666666666,6,2,0.0,0.23500000000000004,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-16,AUG | Colony (Battle-Scarred),0.03,0.03,80.0,0.03,0.03,0.03,0.0,0.0,0.030285714285714284,0.0006998542122237657,0.14926666666666671,0.38337178937539057,12.813791342984786,697.0,99.57142857142857,3182.0,106.06666666666666,0,2,0.0,0.23500000000000004,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-17,AUG | Colony (Battle-Scarred),0.03,0.03,102.0,0.03,0.03,1.465,0.0,0.0,0.030285714285714284,0.0006998542122237657,0.10143333333333326,0.2957277670801683,9.886267247005936,665.0,95.0,3107.0,103.56666666666666,1,2,0.0,0.23500000000000004,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-18,AUG | Colony (Battle-Scarred),0.03,0.03,63.0,0.03,0.032,0.03,0.0,-0.0625,0.03,0.0,0.10143333333333325,0.2957277670801683,9.877061838790818,636.0,90.85714285714286,3080.0,102.66666666666667,2,2,0.0,0.23500000000000004,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-19,AUG | Colony (Battle-Scarred),0.03,0.03,96.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.10143333333333325,0.2957277670801683,9.877061838790818,651.0,93.0,3064.0,102.13333333333334,3,2,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-20,AUG | Colony (Battle-Scarred),0.03,0.03,89.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.10143333333333325,0.29572776708016835,9.877061838790818,635.0,90.71428571428571,3072.0,102.4,4,2,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-21,AUG | Colony (Battle-Scarred),0.03,0.03,80.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.10143333333333324,0.29572776708016835,9.877061838790818,611.0,87.28571428571429,3056.0,101.86666666666666,5,2,0.0,0.03,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-22,AUG | Colony (Battle-Scarred),0.03,0.03,107.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.10143333333333322,0.29572776708016835,9.877061838790818,617.0,88.14285714285714,3067.0,102.23333333333333,6,2,0.0,0.08214285714285714,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-23,AUG | Colony (Battle-Scarred),0.03,0.03,67.0,0.03,0.03,0.605,0.0,0.0,0.03,0.0,0.08226666666666657,0.2807222747762559,9.373245779135447,604.0,86.28571428571429,3029.0,100.96666666666667,0,2,0.0,0.08257142857142859,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-24,AUG | Colony (Battle-Scarred),0.03,0.03,90.0,0.03,0.03,0.03,0.0,0.0,0.03,0.0,0.08226666666666657,0.2807222747762559,9.365926442386051,592.0,84.57142857142857,2969.0,98.96666666666667,1,2,0.0,0.08271428571428573,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-25,AUG | Colony (Battle-Scarred),0.031,0.031,65.0,0.03,0.03,0.03,0.03333333333333344,0.03333333333333344,0.03014285714285714,0.0003499271061118829,0.08229999999999991,0.28071612588758293,9.365726040245558,594.0,84.85714285714286,2931.0,97.7,2,2,0.0,0.08271428571428573,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-26,AUG | Colony (Battle-Scarred),0.031,0.031,49.0,0.031,0.03,0.03,0.0,0.03333333333333344,0.030285714285714284,0.000451753951452626,0.08233333333333327,0.28070997290600275,9.365726040245558,547.0,78.14285714285714,2885.0,96.16666666666667,3,2,0.0,0.18457142857142858,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-27,AUG | Colony (Battle-Scarred),0.03,0.03,94.0,0.031,0.03,0.03,-0.032258064516129115,0.0,0.030285714285714284,0.000451753951452626,0.08233333333333327,0.28070997290600275,9.365923745085064,552.0,78.85714285714286,2904.0,96.8,4,2,0.0,0.18457142857142858,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-28,AUG | Colony (Battle-Scarred),0.03,0.03,81.0,0.03,0.03,0.03,0.0,0.0,0.030285714285714284,0.000451753951452626,0.08233333333333327,0.28070997290600275,9.365923745085064,553.0,79.0,2900.0,96.66666666666667,5,2,0.0,0.1845714285714286,AUG | Colony (Battle-Scarred),AUG | Colony (Battle-Scarred),0,0
2015-02-01,AUG | Condemned (Factory New),1.087,1.087,43.0,1.293,1.288,1.194,-0.15931941221964419,-0.15605590062111807,1.270857142857143,0.08969221748597266,1.3949333333333338,0.1440997185593674,0.09832774653366423,225.0,32.142857142857146,770.0,25.666666666666668,6,2,0.0,1.248,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-02,AUG | Condemned (Factory New),1.139,1.139,30.0,1.087,1.194,1.267,0.047838086476541086,-0.04606365159128978,1.263,0.09809616273258165,1.3906666666666672,0.14961402192159517,0.09808957062574496,225.0,32.142857142857146,774.0,25.8,0,2,0.0,1.2434285714285715,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-03,AUG | Condemned (Factory New),1.184,1.184,25.0,1.139,1.321,1.37,0.03950834064969255,-0.10370931112793336,1.2434285714285715,0.09823856842671626,1.3844666666666672,0.15412781131976871,0.09723973165527071,220.0,31.428571428571427,780.0,26.0,1,2,0.0,1.2630000000000001,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-04,AUG | Condemned (Factory New),1.391,1.391,24.0,1.184,1.359,1.342,0.17483108108108114,0.023546725533480473,1.248,0.10408101240311388,1.3861,0.15392863064853574,0.10206187112088469,225.0,32.142857142857146,786.0,26.2,2,2,0.0,1.270857142857143,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-05,AUG | Condemned (Factory New),1.453,1.453,22.0,1.391,1.301,1.43,0.04457225017972677,0.11683320522674867,1.2697142857142858,0.1263472700657249,1.386866666666667,0.15420240666806154,0.10172661215982697,219.0,31.285714285714285,787.0,26.233333333333334,3,2,0.0,1.2995714285714286,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-06,AUG | Condemned (Factory New),1.382,1.382,21.0,1.453,1.341,1.491,-0.048864418444597546,0.030574198359433202,1.2755714285714286,0.1304014210514782,1.3832333333333333,0.15298533335657452,0.10195138444014326,211.0,30.142857142857142,789.0,26.3,4,2,0.0,1.3031428571428572,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-07,AUG | Condemned (Factory New),1.229,1.229,41.0,1.382,1.293,1.691,-0.11070911722141807,-0.049497293116782526,1.2664285714285715,0.1311006779353259,1.3678333333333335,0.14423223942270635,0.10091171984123279,206.0,29.428571428571427,815.0,27.166666666666668,5,2,0.0,1.3288571428571427,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-08,AUG | Condemned (Factory New),1.173,1.173,35.0,1.229,1.087,1.209,-0.045565500406834825,0.07911683532658698,1.2787142857142857,0.11697950282691688,1.3666333333333334,0.14569110778935307,0.08697609680326936,198.0,28.285714285714285,819.0,27.3,6,2,0.0,1.3625714285714285,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-09,AUG | Condemned (Factory New),1.336,1.336,27.0,1.173,1.139,1.479,0.1389599317988066,0.17295873573309928,1.3068571428571427,0.10282221629232326,1.3618666666666668,0.14426913121739599,0.08095236208997773,195.0,27.857142857142858,820.0,27.333333333333332,0,2,0.0,1.3937142857142857,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-10,AUG | Condemned (Factory New),1.362,1.362,24.0,1.336,1.184,1.387,0.019461077844311392,0.15033783783783794,1.3322857142857143,0.09057548436164688,1.3610333333333335,0.14419373156355383,0.08018825861584758,194.0,27.714285714285715,819.0,27.3,1,2,0.0,1.4548571428571428,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-11,AUG | Condemned (Factory New),1.277,1.277,30.0,1.362,1.391,1.361,-0.062408223201174895,-0.08195542774982034,1.316,0.08878545569437114,1.3582333333333334,0.14498061556252578,0.08095514338836775,200.0,28.571428571428573,825.0,27.5,2,2,0.0,1.5142857142857142,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-12,AUG | Condemned (Factory New),1.202,1.202,24.0,1.277,1.453,1.258,-0.05873140172278779,-0.17274604267033733,1.2801428571428572,0.07597636582033458,1.3563666666666667,0.1466104778732483,0.08047473201213655,202.0,28.857142857142858,819.0,27.3,3,2,0.0,1.540142857142857,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-13,AUG | Condemned (Factory New),1.235,1.235,24.0,1.202,1.382,1.377,0.027454242928452777,-0.10636758321273498,1.2591428571428571,0.06434600347547086,1.3516333333333332,0.14815205777248666,0.07877628170253903,205.0,29.285714285714285,812.0,27.066666666666666,4,2,0.0,1.5621428571428573,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-14,AUG | Condemned (Factory New),1.269,1.269,33.0,1.235,1.229,1.309,0.027530364372469585,0.03254678600488181,1.264857142857143,0.06318098396427425,1.3503,0.14870869734708414,0.07839507660926248,197.0,28.142857142857142,818.0,27.266666666666666,5,2,0.0,1.5505714285714285,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-15,AUG | Condemned (Factory New),1.056,1.056,35.0,1.269,1.173,1.44,-0.1678486997635933,-0.09974424552429662,1.2481428571428574,0.09348098136814259,1.3375,0.15674602599959805,0.08190078983292136,197.0,28.142857142857142,831.0,27.7,6,2,0.0,1.518,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-16,AUG | Condemned (Factory New),1.113,1.113,31.0,1.056,1.336,1.472,0.05397727272727271,-0.16691616766467077,1.2162857142857144,0.09607395110867802,1.3255333333333332,0.15969694911160814,0.08247340773444846,201.0,28.714285714285715,840.0,28.0,0,2,0.0,1.4894285714285715,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-17,AUG | Condemned (Factory New),1.048,1.048,31.0,1.113,1.362,1.469,-0.058400718778077176,-0.23054331864904554,1.1714285714285715,0.0907222718644374,1.3114999999999999,0.1648865771775657,0.08300584300278795,208.0,29.714285714285715,838.0,27.933333333333334,1,2,0.0,1.419285714285714,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-18,AUG | Condemned (Factory New),1.195,1.195,20.0,1.048,1.277,1.61,0.1402671755725191,-0.06421299921691448,1.1597142857142857,0.08112021816981488,1.2976666666666667,0.1564562416637814,0.08520145684838097,198.0,28.285714285714285,836.0,27.866666666666667,2,2,0.0,1.3837142857142857,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-19,AUG | Condemned (Factory New),1.13,1.13,24.0,1.195,1.202,1.749,-0.05439330543933063,-0.05990016638935114,1.1494285714285712,0.07965794219726015,1.2770333333333332,0.1349067538050717,0.08383885390634176,198.0,28.285714285714285,846.0,28.2,3,2,0.0,1.372,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-20,AUG | Condemned (Factory New),1.196,1.196,27.0,1.13,1.235,1.577,0.05840707964601766,-0.03157894736842115,1.1438571428571431,0.07468682915333591,1.2643333333333333,0.12352363696430287,0.08310935208473827,201.0,28.714285714285715,853.0,28.433333333333334,4,2,0.0,1.373,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
2015-02-21,AUG | Condemned (Factory New),1.179,1.179,26.0,1.196,1.269,1.537,-0.01421404682274241,-0.07092198581560272,1.131,0.05789645930452051,1.2524,0.11349085131997792,0.08304548723445178,194.0,27.714285714285715,864.0,28.8,5,2,0.0,1.3399999999999999,AUG | Condemned (Factory New),AUG | Condemned (Factory New),0,0
