date,idx_lp_valve_tier1_t0,idx_lp_valve_tier1_t7,idx_lp_valve_tier1_pm7,idx_lp_valve_tier1_pm30,idx_lp_s_tier_t0,idx_lp_s_tier_t7,idx_lp_s_tier_pm7,idx_lp_s_tier_pm30,idx_lp_a_tier_t0,idx_lp_a_tier_t7,idx_lp_a_tier_pm7,idx_lp_a_tier_pm30
2016-01-01,0,0,0,1,0,0,0,1,0,0,0,1
2016-01-02,0,0,0,1,0,0,0,1,0,0,0,1
2016-01-03,0,0,0,1,0,0,0,1,0,0,0,1
2016-01-04,0,0,0,1,0,0,0,1,0,0,0,1
2016-01-05,0,0,0,1,0,0,0,1,0,0,0,1
2016-01-06,0,0,1,1,0,0,1,1,0,0,1,1
2016-01-07,0,0,1,1,0,0,1,1,0,0,1,1
2016-01-08,0,0,1,1,0,0,1,1,0,0,1,1
2016-01-09,0,0,1,1,0,0,1,1,0,0,1,1
2016-01-10,0,0,1,1,0,0,1,1,0,0,1,1
2016-01-11,0,0,1,1,0,0,1,1,0,0,1,1
2016-01-12,0,0,1,1,0,0,1,1,0,0,1,1
2016-01-13,1,1,1,1,1,1,1,1,1,1,1,1
2016-01-14,1,1,1,1,1,1,1,1,1,1,1,1
2016-01-15,1,1,1,1,1,1,1,1,1,1,1,1
2016-01-16,1,1,1,1,1,1,1,1,1,1,1,1
2016-01-17,1,1,1,1,1,1,1,1,1,1,1,1
2016-01-18,0,1,1,1,0,1,1,1,0,1,1,1
2016-01-19,0,1,1,1,0,1,1,1,0,1,1,1
2016-01-20,0,1,1,1,0,1,1,1,0,1,1,1
2016-01-21,0,1,1,1,0,1,1,1,0,1,1,1
2016-01-22,1,1,1,1,1,1,1,1,1,1,1,1
2016-01-23,1,1,1,1,1,1,1,1,1,1,1,1
2016-01-24,1,1,1,1,1,1,1,1,1,1,1,1
2016-01-25,0,1,1,1,0,1,1,1,0,1,1,1
2016-01-26,0,1,1,1,0,1,1,1,0,1,1,1
2016-01-27,0,1,1,1,0,1,1,1,0,1,1,1
2016-01-28,0,1,1,1,0,1,1,1,0,1,1,1
2016-01-29,0,1,1,1,0,1,1,1,0,1,1,1
2016-01-30,0,1,1,1,0,1,1,1,0,1,1,1
2016-01-31,0,1,1,1,0,1,1,1,0,1,1,1
