date,idx_lp_valve_tier1_t0,idx_lp_valve_tier1_t7,idx_lp_valve_tier1_pm7,idx_lp_valve_tier1_pm30,idx_lp_s_tier_t0,idx_lp_s_tier_t7,idx_lp_s_tier_pm7,idx_lp_s_tier_pm30,idx_lp_a_tier_t0,idx_lp_a_tier_t7,idx_lp_a_tier_pm7,idx_lp_a_tier_pm30
2022-05-01,0,0,0,1,0,0,0,1,0,0,0,1
2022-05-02,0,0,1,1,0,0,1,1,0,0,1,1
2022-05-03,0,0,1,1,0,0,1,1,0,0,1,1
2022-05-04,0,0,1,1,0,0,1,1,0,0,1,1
2022-05-05,0,0,1,1,0,0,1,1,0,0,1,1
2022-05-06,0,0,1,1,0,0,1,1,0,0,1,1
2022-05-07,0,0,1,1,0,0,1,1,0,0,1,1
2022-05-08,0,0,1,1,0,0,1,1,0,0,1,1
2022-05-09,1,1,1,1,1,1,1,1,1,1,1,1
2022-05-10,1,1,1,1,1,1,1,1,1,1,1,1
2022-05-11,1,1,1,1,1,1,1,1,1,1,1,1
2022-05-12,1,1,1,1,1,1,1,1,1,1,1,1
2022-05-13,1,1,1,1,1,1,1,1,1,1,1,1
2022-05-14,1,1,1,1,1,1,1,1,1,1,1,1
2022-05-15,1,1,1,1,1,1,1,1,1,1,1,1
2022-05-16,1,1,1,1,1,1,1,1,1,1,1,1
2022-05-17,1,1,1,1,1,1,1,1,1,1,1,1
2022-05-18,1,1,1,1,1,1,1,1,1,1,1,1
2022-05-19,1,1,1,1,1,1,1,1,1,1,1,1
2022-05-20,1,1,1,1,1,1,1,1,1,1,1,1
2022-05-21,1,1,1,1,1,1,1,1,1,1,1,1
2022-05-22,1,1,1,1,1,1,1,1,1,1,1,1
2022-05-23,0,1,1,1,0,1,1,1,0,1,1,1
2022-05-24,0,1,1,1,0,1,1,1,0,1,1,1
2022-05-25,0,1,1,1,0,1,1,1,0,1,1,1
2022-05-26,0,1,1,1,0,1,1,1,0,1,1,1
2022-05-27,0,1,1,1,0,1,1,1,0,1,1,1
2022-05-28,0,1,1,1,0,1,1,1,0,1,1,1
2022-05-29,0,1,1,1,0,1,1,1,0,1,1,1
2022-05-30,0,0,0,1,0,0,0,1,0,0,0,1
2022-05-31,0,0,0,1,0,0,0,1,0,0,0,1
