date,idx_lp_valve_tier1_t0,idx_lp_valve_tier1_t7,idx_lp_valve_tier1_pm7,idx_lp_valve_tier1_pm30,idx_lp_s_tier_t0,idx_lp_s_tier_t7,idx_lp_s_tier_pm7,idx_lp_s_tier_pm30,idx_lp_a_tier_t0,idx_lp_a_tier_t7,idx_lp_a_tier_pm7,idx_lp_a_tier_pm30
2021-01-01,0,0,0,1,0,0,0,1,0,0,0,1
2021-01-02,0,0,0,1,0,0,0,1,0,0,0,1
2021-01-03,0,0,0,1,0,0,0,1,0,0,0,1
2021-01-04,0,0,0,1,0,0,0,1,0,0,0,1
2021-01-05,0,0,0,1,0,0,0,1,0,0,0,1
2021-01-06,0,0,0,1,0,0,0,1,0,0,0,1
2021-01-07,0,0,0,1,0,0,0,1,0,0,0,1
2021-01-08,0,0,0,1,0,0,0,1,0,0,0,1
2021-01-09,0,0,0,1,0,0,0,1,0,0,0,1
2021-01-10,0,0,0,1,0,0,0,1,0,0,0,1
2021-01-11,0,0,0,1,0,0,0,1,0,0,0,1
2021-01-12,0,0,1,1,0,0,1,1,0,0,1,1
2021-01-13,0,0,1,1,0,0,1,1,0,0,1,1
2021-01-14,0,0,1,1,0,0,1,1,0,0,1,1
2021-01-15,0,0,1,1,0,0,1,1,0,0,1,1
2021-01-16,0,0,1,1,0,0,1,1,0,0,1,1
2021-01-17,0,0,1,1,0,0,1,1,0,0,1,1
2021-01-18,0,0,1,1,0,0,1,1,0,0,1,1
2021-01-19,1,1,1,1,1,1,1,1,1,1,1,1
2021-01-20,1,1,1,1,1,1,1,1,1,1,1,1
2021-01-21,1,1,1,1,1,1,1,1,1,1,1,1
2021-01-22,1,1,1,1,1,1,1,1,1,1,1,1
2021-01-23,1,1,1,1,1,1,1,1,1,1,1,1
2021-01-24,1,1,1,1,1,1,1,1,1,1,1,1
2021-01-25,0,1,1,1,0,1,1,1,0,1,1,1
2021-01-26,0,1,1,1,0,1,1,1,0,1,1,1
2021-01-27,0,1,1,1,0,1,1,1,0,1,1,1
2021-01-28,0,1,1,1,0,1,1,1,0,1,1,1
2021-01-29,0,1,1,1,0,1,1,1,0,1,1,1
2021-01-30,0,1,1,1,0,1,1,1,0,1,1,1
2021-01-31,0,1,1,1,0,1,1,1,0,1,1,1
